,Asia,Europe,Africa,Oceania,Americas,World,WLD
IDN,True,False,False,False,False,True,True
IMN,False,True,False,False,False,True,True
IND,True,False,False,False,False,True,True
IOT,False,False,True,False,False,True,True
IRL,False,True,False,False,False,True,True
IRN,True,False,False,False,False,True,True
IRQ,True,False,False,False,False,True,True
ISL,False,True,False,False,False,True,True
ISR,True,False,False,False,False,True,True
ITA,False,True,False,False,False,True,True
JAM,False,False,False,False,True,True,True
JEY,False,True,False,False,False,True,True
JOR,True,False,False,False,False,True,True
JPN,True,False,False,False,False,True,True
KAZ,True,False,False,False,False,True,True
KEN,False,False,True,False,False,True,True
KGZ,True,False,False,False,False,True,True
KHM,True,False,False,False,False,True,True
KIR,False,False,False,True,False,True,True
KNA,False,False,False,False,True,True,True
KOR,True,False,False,False,False,True,True
KWT,True,False,False,False,False,True,True
LAO,True,False,False,False,False,True,True
LBN,True,False,False,False,False,True,True
LBR,False,False,True,False,False,True,True
LBY,False,False,True,False,False,True,True
LCA,False,False,False,False,True,True,True
LIE,False,True,False,False,False,True,True
LKA,True,False,False,False,False,True,True
LSO,False,False,True,False,False,True,True
LTU,False,True,False,False,False,True,True
LUX,False,True,False,False,False,True,True
LVA,False,True,False,False,False,True,True
MAC,True,False,False,False,False,True,True
MAF,False,False,False,False,True,True,True
MAR,False,False,True,False,False,True,True
MCO,False,True,False,False,False,True,True
MDA,False,True,False,False,False,True,True
MDG,False,False,True,False,False,True,True
MDV,True,False,False,False,False,True,True
MEX,False,False,False,False,True,True,True
MHL,False,False,False,True,False,True,True
MKD,False,True,False,False,False,True,True
MLI,False,False,True,False,False,True,True
MLT,False,True,False,False,False,True,True
MMR,True,False,False,False,False,True,True
MNE,False,True,False,False,False,True,True
MNG,True,False,False,False,False,True,True
MNP,False,False,False,True,False,True,True
MOZ,False,False,True,False,False,True,True
MRT,False,False,True,False,False,True,True
MSR,False,False,False,False,True,True,True
MTQ,False,False,False,False,True,True,True
MUS,False,False,True,False,False,True,True
MWI,False,False,True,False,False,True,True
MYS,True,False,False,False,False,True,True
MYT,False,False,True,False,False,True,True
NAM,False,False,True,False,False,True,True
NCL,False,False,False,True,False,True,True
NER,False,False,True,False,False,True,True
NFK,False,False,False,True,False,True,True
NGA,False,False,True,False,False,True,True
NIC,False,False,False,False,True,True,True
NIU,False,False,False,True,False,True,True
NLD,False,True,False,False,False,True,True
NOR,False,True,False,False,False,True,True
NPL,True,False,False,False,False,True,True
NRU,False,False,False,True,False,True,True
NZL,False,False,False,True,False,True,True
OMN,True,False,False,False,False,True,True
PAK,True,False,False,False,False,True,True
PAN,False,False,False,False,True,True,True
PCN,False,False,False,True,False,True,True
PER,False,False,False,False,True,True,True
PHL,True,False,False,False,False,True,True
PLW,False,False,False,True,False,True,True
PNG,False,False,False,True,False,True,True
POL,False,True,False,False,False,True,True
PRI,False,False,False,False,True,True,True
PRK,True,False,False,False,False,True,True
PRT,False,True,False,False,False,True,True
PRY,False,False,False,False,True,True,True
PSE,True,False,False,False,False,True,True
PYF,False,False,False,True,False,True,True
QAT,True,False,False,False,False,True,True
REU,False,False,True,False,False,True,True
ROU,False,True,False,False,False,True,True
RUS,False,True,False,False,False,True,True
RWA,False,False,True,False,False,True,True
SAU,True,False,False,False,False,True,True
SDN,False,False,True,False,False,True,True
SEN,False,False,True,False,False,True,True
SGP,True,False,False,False,False,True,True
SGS,False,False,False,False,True,True,True
SHN,False,False,True,False,False,True,True
SJM,False,True,False,False,False,True,True
SLB,False,False,False,True,False,True,True
SLE,False,False,True,False,False,True,True
SLV,False,False,False,False,True,True,True
SMR,False,True,False,False,False,True,True
SOM,False,False,True,False,False,True,True
SPM,False,False,False,False,True,True,True
SRB,False,True,False,False,False,True,True
SSD,False,False,True,False,False,True,True
STP,False,False,True,False,False,True,True
SUR,False,False,False,False,True,True,True
SVK,False,True,False,False,False,True,True
SVN,False,True,False,False,False,True,True
SWE,False,True,False,False,False,True,True
SWZ,False,False,True,False,False,True,True
SXM,False,False,False,False,True,True,True
SYC,False,False,True,False,False,True,True
SYR,True,False,False,False,False,True,True
TCA,False,False,False,False,True,True,True
TCD,False,False,True,False,False,True,True
TGO,False,False,True,False,False,True,True
THA,True,False,False,False,False,True,True
TJK,True,False,False,False,False,True,True
TKL,False,False,False,True,False,True,True
TKM,True,False,False,False,False,True,True
TLS,True,False,False,False,False,True,True
TON,False,False,False,True,False,True,True
TTO,False,False,False,False,True,True,True
TUN,False,False,True,False,False,True,True
TUR,True,False,False,False,False,True,True
TUV,False,False,False,True,False,True,True
TWN,True,False,False,False,False,True,True
TZA,False,False,True,False,False,True,True
UGA,False,False,True,False,False,True,True
UKR,False,True,False,False,False,True,True
UMI,False,False,False,True,False,True,True
URY,False,False,False,False,True,True,True
USA,False,False,False,False,True,True,True
UZB,True,False,False,False,False,True,True
VAT,False,True,False,False,False,True,True
VCT,False,False,False,False,True,True,True
VEN,False,False,False,False,True,True,True
VGB,False,False,False,False,True,True,True
VIR,False,False,False,False,True,True,True
VNM,True,False,False,False,False,True,True
VUT,False,False,False,True,False,True,True
WLF,False,False,False,True,False,True,True
WSM,False,False,False,True,False,True,True
YEM,True,False,False,False,False,True,True
ZAF,False,False,True,False,False,True,True
ZMB,False,False,True,False,False,True,True
ZWE,False,False,True,False,False,True,True
